Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    BOOLEAN         shift and go to state 88

    type_base                      shift and go to state 164

state 158

    (44) if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE . statement
    (38) statement -> . call_stmt SEMICOLON
    (39) statement -> . assignment_stmt SEMICOLON
    (40) statement -> . compound_stmt
    (41) statement -> . if_stmt
    (42) statement -> . for_stmt
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID
    (47) assignment_stmt -> . ID ASSIGN expression
    (33) compound_stmt -> . BEGIN statement_list END
    (34) compound_stmt -> . var_section BEGIN statement_list END
    (43) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (44) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (45) for_stmt -> . FOR ID ASSIGN expression TO expression DO loop_guard statement
    (19) var_section -> . VAR var_list

    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 38
    FOR             shift and go to state 39
    VAR             shift and go to state 20

    statement                      shift and go to state 165
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35
    var_section                    shift and go to state 37

state 159

    (45) for_stmt -> FOR ID ASSIGN expression TO expression DO . loop_guard statement
    (46) loop_guard -> .

    ID              reduce using rule 46 (loop_guard -> .)
    BEGIN           reduce using rule 46 (loop_guard -> .)
    IF              reduce using rule 46 (loop_guard -> .)
    FOR             reduce using rule 46 (loop_guard -> .)
    VAR             reduce using rule 46 (loop_guard -> .)

    loop_guard                     shift and go to state 166

state 160

    (23) type_specifier -> ARRAY LBRACKET range RBRACKET OF . type_base
    (25) type_base -> . INTEGER
    (26) type_base -> . REAL
    (27) type_base -> . CHAR
    (28) type_base -> . BOOLEAN

    INTEGER         shift and go to state 85
    REAL            shift and go to state 86
    CHAR            shift and go to state 87
    BOOLEAN         shift and go to state 88

    type_base                      shift and go to state 167

state 161

    (29) range -> NUMBER DOT DOT . NUMBER

    NUMBER          shift and go to state 168


state 162

    (30) procedure_declaration -> PROCEDURE ID LPAREN enter_args args RPAREN SEMICOLON compound_stmt . SEMICOLON

    SEMICOLON       shift and go to state 169


state 163

    (55) arg_spec -> VAR ID COLON type_base .

    SEMICOLON       reduce using rule 55 (arg_spec -> VAR ID COLON type_base .)
    RPAREN          reduce using rule 55 (arg_spec -> VAR ID COLON type_base .)


state 164

    (31) function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base . SEMICOLON compound_stmt SEMICOLON

    SEMICOLON       shift and go to state 170


state 165

    (44) if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .

    END             reduce using rule 44 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ID              reduce using rule 44 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    BEGIN           reduce using rule 44 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    IF              reduce using rule 44 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    FOR             reduce using rule 44 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    VAR             reduce using rule 44 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)
    ELSE            reduce using rule 44 (if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement .)


state 166

    (45) for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard . statement
    (38) statement -> . call_stmt SEMICOLON
    (39) statement -> . assignment_stmt SEMICOLON
    (40) statement -> . compound_stmt
    (41) statement -> . if_stmt
    (42) statement -> . for_stmt
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID
    (47) assignment_stmt -> . ID ASSIGN expression
    (33) compound_stmt -> . BEGIN statement_list END
    (34) compound_stmt -> . var_section BEGIN statement_list END
    (43) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (44) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (45) for_stmt -> . FOR ID ASSIGN expression TO expression DO loop_guard statement
    (19) var_section -> . VAR var_list

    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 38
    FOR             shift and go to state 39
    VAR             shift and go to state 20

    statement                      shift and go to state 171
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35
    var_section                    shift and go to state 37

state 167

    (23) type_specifier -> ARRAY LBRACKET range RBRACKET OF type_base .

    SEMICOLON       reduce using rule 23 (type_specifier -> ARRAY LBRACKET range RBRACKET OF type_base .)


state 168

    (29) range -> NUMBER DOT DOT NUMBER .

    RBRACKET        reduce using rule 29 (range -> NUMBER DOT DOT NUMBER .)


state 169

    (30) procedure_declaration -> PROCEDURE ID LPAREN enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON .

    BEGIN           reduce using rule 30 (procedure_declaration -> PROCEDURE ID LPAREN enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    VAR             reduce using rule 30 (procedure_declaration -> PROCEDURE ID LPAREN enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    CONST           reduce using rule 30 (procedure_declaration -> PROCEDURE ID LPAREN enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    TYPE            reduce using rule 30 (procedure_declaration -> PROCEDURE ID LPAREN enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    PROCEDURE       reduce using rule 30 (procedure_declaration -> PROCEDURE ID LPAREN enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON .)
    FUNCTION        reduce using rule 30 (procedure_declaration -> PROCEDURE ID LPAREN enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON .)


state 170

    (31) function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON . compound_stmt SEMICOLON
    (33) compound_stmt -> . BEGIN statement_list END
    (34) compound_stmt -> . var_section BEGIN statement_list END
    (19) var_section -> . VAR var_list

    BEGIN           shift and go to state 14
    VAR             shift and go to state 20

    compound_stmt                  shift and go to state 172
    var_section                    shift and go to state 37

state 171

    (45) for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .

    END             reduce using rule 45 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)
    ID              reduce using rule 45 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)
    BEGIN           reduce using rule 45 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)
    IF              reduce using rule 45 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)
    FOR             reduce using rule 45 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)
    VAR             reduce using rule 45 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)
    ELSE            reduce using rule 45 (for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement .)


state 172

    (31) function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt . SEMICOLON

    SEMICOLON       shift and go to state 173


state 173

    (31) function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .

    BEGIN           reduce using rule 31 (function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .)
    VAR             reduce using rule 31 (function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .)
    CONST           reduce using rule 31 (function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .)
    TYPE            reduce using rule 31 (function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .)
    PROCEDURE       reduce using rule 31 (function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .)
    FUNCTION        reduce using rule 31 (function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for FOR in state 14 resolved as shift
WARNING: shift/reduce conflict for VAR in state 14 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 15 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
WARNING: shift/reduce conflict for FOR in state 40 resolved as shift
WARNING: shift/reduce conflict for VAR in state 40 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 148 resolved as shift
